city,platform,cuisine,item_price,delivery_fee,service_fee,total_basket,delivery_time_min,rating,date
New York,DoorDash,Burger,20.45,8.11,3.13,31.69,53,4.3,2025-07-01
New York,DoorDash,Pizza,23.79,3.35,3.0,30.14,45,4.3,2025-07-01
New York,DoorDash,Mexican,23.75,2.9,4.2,30.85,36,4.7,2025-07-01
New York,DoorDash,Chinese,17.2,8.34,2.44,27.98,50,4.2,2025-07-01
New York,DoorDash,Thai,22.23,4.42,3.14,29.79,34,3.6,2025-07-01
New York,DoorDash,Indian,26.89,4.09,2.39,33.37,54,3.8,2025-07-01
New York,DoorDash,Italian,27.22,6.1,2.3,35.62,43,4.4,2025-07-01
New York,DoorDash,Sandwich,17.86,2.86,3.11,23.83,38,4.6,2025-07-01
New York,DoorDash,Salad,15.78,3.33,2.34,21.45,39,4.4,2025-07-01
New York,Uber Eats,Burger,22.28,7.45,2.17,31.9,41,3.8,2025-07-01
New York,Uber Eats,Pizza,25.78,4.53,3.4,33.71,34,4.2,2025-07-01
New York,Uber Eats,Mexican,20.59,7.5,2.57,30.66,34,4.7,2025-07-01
New York,Uber Eats,Chinese,20.63,7.95,1.83,30.41,47,4.2,2025-07-01
New York,Uber Eats,Thai,25.86,7.52,4.0,37.38,39,4.6,2025-07-01
New York,Uber Eats,Indian,23.93,4.36,3.21,31.5,33,3.9,2025-07-01
New York,Uber Eats,Italian,25.62,2.87,3.13,31.62,25,3.8,2025-07-01
New York,Uber Eats,Sandwich,16.35,7.35,2.46,26.16,27,4.5,2025-07-01
New York,Uber Eats,Salad,17.49,7.97,2.54,28.0,52,4.6,2025-07-01
New York,Grubhub,Burger,21.11,4.64,1.82,27.57,47,4.4,2025-07-01
New York,Grubhub,Pizza,24.37,6.1,2.62,33.09,27,4.1,2025-07-01
New York,Grubhub,Mexican,19.92,6.78,3.11,29.81,50,3.8,2025-07-01
New York,Grubhub,Chinese,17.9,3.01,2.7,23.61,50,3.5,2025-07-01
New York,Grubhub,Thai,19.86,2.96,2.85,25.67,44,4.2,2025-07-01
New York,Grubhub,Indian,24.54,3.57,3.45,31.56,39,4.5,2025-07-01
New York,Grubhub,Italian,24.6,3.22,2.68,30.5,46,4.6,2025-07-01
New York,Grubhub,Sandwich,18.1,4.44,1.64,24.18,52,4.5,2025-07-01
New York,Grubhub,Salad,14.87,7.78,1.99,24.64,50,3.7,2025-07-01
New York,Postmates,Burger,21.71,7.86,2.33,31.9,51,4.1,2025-07-01
New York,Postmates,Pizza,27.71,7.61,2.24,37.56,32,4.2,2025-07-01
New York,Postmates,Mexican,24.02,6.66,2.57,33.25,48,4.7,2025-07-01
New York,Postmates,Chinese,19.99,5.69,3.0,28.68,41,3.6,2025-07-01
New York,Postmates,Thai,22.66,4.17,3.39,30.22,27,3.9,2025-07-01
New York,Postmates,Indian,24.37,2.99,3.44,30.8,26,4.0,2025-07-01
New York,Postmates,Italian,25.63,4.72,3.68,34.03,54,3.7,2025-07-01
New York,Postmates,Sandwich,19.24,8.31,2.0,29.55,28,3.6,2025-07-01
New York,Postmates,Salad,17.12,4.14,2.74,24.0,29,4.3,2025-07-01
Los Angeles,DoorDash,Burger,19.45,5.17,1.73,26.35,25,3.7,2025-07-01
